House,Deaths,Proximity,Longitude,Latitude
1,1,119.94,-0.138159823,51.51385849
2,5,105.54,-0.138057003,51.51369073
3,1,101.43,-0.138019121,51.51364852
4,2,112.61,-0.138263846,51.51337736
5,2,108.83,-0.138207945,51.51339732
6,1,105.57,-0.138158699,51.51341795
7,1,103.48,-0.138124094,51.5134459
8,1,124.83,-0.138438927,51.51339516
9,1,139.07,-0.13861114,51.51357492
10,6,145.93,-0.138689054,51.51364262
11,1,116.11,-0.13825724,51.51361496
12,2,113.23,-0.138226935,51.51358466
13,2,103.34,-0.138126093,51.51326446
14,2,95.19,-0.137998812,51.51321602
15,2,90.75,-0.137887743,51.51309407
16,5,91.13,-0.137860696,51.51303717
17,3,90.35,-0.137815427,51.51299049
18,1,91.6,-0.137686696,51.51283912
19,1,95.68,-0.137641429,51.51274999
20,1,97.51,-0.13751977,51.51265804
21,2,39.85,-0.13702746,51.51307678
22,2,45.17,-0.137098194,51.51305273
23,3,54.63,-0.137224099,51.51301171
24,2,59.96,-0.13730615,51.51299756
25,3,64.32,-0.137374054,51.51298766
26,1,70.41,-0.137453275,51.51296219
27,3,76.36,-0.137521179,51.51292966
28,2,78.77,-0.137433472,51.51283487
29,3,58.65,-0.137420736,51.51354813
30,1,53.99,-0.137381156,51.51349485
31,1,42.81,-0.137259381,51.51334126
32,2,61.49,-0.137489776,51.51318108
33,1,48.23,-0.137314239,51.51323154
34,1,41.46,-0.137224276,51.51325788
35,4,87.15,-0.137885824,51.51345206
36,3,80.55,-0.137802446,51.51336429
37,2,78.58,-0.137773922,51.51331712
38,2,77.72,-0.137756369,51.51327104
39,1,75.49,-0.137713583,51.51322496
40,4,74.86,-0.137689448,51.51318108
41,4,114.3,-0.138275299,51.5132096
42,3,109.06,-0.138203987,51.51323374
43,1,187.54,-0.138803313,51.51233076
44,1,211.4,-0.139630666,51.51297575
45,1,249.73,-0.140235612,51.51345468
46,1,271.84,-0.139555005,51.51497598
47,1,195.55,-0.139251065,51.51400626
48,2,181.82,-0.139159139,51.51379571
49,1,178.55,-0.139175453,51.51362223
50,1,213.16,-0.13965734,51.51370675
51,1,229.19,-0.139937582,51.51347247
52,2,199.55,-0.139510554,51.51346506
53,2,205.81,-0.139602484,51.51344875
54,1,186.37,-0.139325991,51.51339562
55,1,172.33,-0.139114292,51.51319842
56,2,175.48,-0.139151986,51.51353338
57,2,159.9,-0.138946086,51.51335067
58,1,164.69,-0.138915645,51.51291856
59,2,168.81,-0.138962046,51.51288666
60,8,180.59,-0.139112927,51.51283377
61,2,191.78,-0.139247778,51.5127689
62,2,182.47,-0.139204686,51.51297587
63,1,197.56,-0.139452187,51.5130598
64,1,142.11,-0.138644416,51.51307536
65,1,132.24,-0.138310563,51.51276838
66,1,153.79,-0.138676959,51.51279526
67,1,151.68,-0.138200227,51.51238642
68,1,152.4,-0.138095544,51.51231569
69,1,136.27,-0.137886172,51.51239491
70,1,137.68,-0.137864953,51.51236803
71,4,139.52,-0.137831002,51.51233125
72,1,136.12,-0.137791391,51.51235106
73,1,124.99,-0.137644265,51.51240906
74,3,120.29,-0.137557971,51.51242462
75,2,113.83,-0.137487237,51.51246564
76,2,108.37,-0.137420747,51.51249818
77,1,171.24,-0.137988035,51.51205256
78,1,190.51,-0.138145065,51.51190968
79,1,182.62,-0.137781498,51.51186299
80,1,150.47,-0.137730564,51.51217281
81,1,128.34,-0.137174602,51.51223788
82,1,124.33,-0.137263724,51.51229447
83,1,118.56,-0.137301919,51.51235954
84,1,134.9,-0.137473095,51.51224637
85,1,90.12,-0.137224107,51.51261843
86,2,87.23,-0.137275034,51.51266511
87,2,84.85,-0.137308985,51.51270331
88,1,118.81,-0.138099828,51.51278252
89,1,119.59,-0.138153683,51.5128264
90,1,118.98,-0.138209532,51.51290918
91,3,119.95,-0.138251418,51.51294908
92,2,122.05,-0.138331203,51.51303684
93,1,123.7,-0.138374087,51.51307973
94,2,126.18,-0.138430934,51.51313957
95,1,133.39,-0.138523686,51.51309768
96,1,146.05,-0.138746086,51.5133131
97,2,142.21,-0.138691232,51.51333704
98,1,150.8,-0.138798371,51.51350957
99,1,156,-0.13886004,51.51357028
100,1,159.3,-0.138895692,51.51361461
101,1,163.69,-0.138945798,51.51365797
102,3,184.58,-0.137817415,51.51483099
103,3,185.85,-0.137644854,51.51489167
104,1,192.44,-0.137362308,51.51501303
105,1,265.59,-0.137800333,51.51561795
106,1,191.61,-0.137130963,51.51503768
107,2,161.37,-0.136956512,51.51477979
108,4,140.89,-0.136833258,51.51460344
109,3,135.96,-0.13709684,51.51453138
110,5,108.64,-0.137404042,51.51419574
111,1,111.65,-0.136698628,51.51434554
112,3,102.11,-0.136893945,51.51424694
113,4,91.37,-0.136603818,51.5141635
114,1,61.03,-0.136689156,51.51389044
115,1,66.7,-0.136728977,51.51393974
116,1,74.08,-0.136763108,51.51400421
117,2,48.54,-0.136613308,51.51377856
118,1,58.97,-0.136422214,51.51385451
119,3,72.01,-0.137426917,51.51376626
120,1,68.98,-0.137269083,51.51382396
121,1,13.65,-0.136554598,51.51345229
122,6,8.65,-0.13663097,51.51342004
123,2,7.26,-0.13670225,51.51339628
124,3,10.54,-0.136783712,51.51337761
125,2,15.41,-0.136863478,51.51335725
126,5,33.46,-0.136898772,51.51308787
127,18,29.27,-0.136816156,51.51310289
128,3,22.83,-0.13675178,51.51314903
129,5,20.83,-0.136675601,51.51315654
130,1,19.46,-0.136592986,51.51317049
131,6,36.17,-0.13647282,51.5130353
132,2,41.9,-0.13642635,51.51299101
133,2,34.25,-0.136265883,51.5131439
134,1,50.38,-0.136145854,51.51301249
135,4,55.28,-0.136116795,51.51296953
136,1,52.78,-0.136357913,51.51290272
137,2,58.45,-0.136314908,51.51285871
138,1,58.25,-0.136432925,51.51283571
139,2,60.03,-0.136497935,51.5128107
140,1,61.96,-0.136567945,51.5127877
141,1,64.52,-0.136633955,51.5127627
142,1,96.13,-0.136205899,51.51252266
143,1,94.11,-0.137193914,51.51256979
144,2,89.36,-0.13713749,51.51260113
145,1,81.67,-0.137013002,51.51264591
146,1,78.2,-0.136955683,51.51266741
147,1,74.74,-0.136871497,51.51268622
148,1,69.61,-0.136770294,51.51272204
149,1,99.66,-0.136775673,51.51245067
150,2,113.94,-0.13689479,51.51233066
151,1,120.68,-0.136609096,51.51225812
152,1,132.28,-0.136522225,51.51215602
153,2,181.03,-0.135526329,51.51187212
154,1,175.59,-0.135607828,51.51190257
155,1,167.02,-0.135675892,51.51196795
156,4,175.12,-0.135873821,51.51184346
157,1,142.26,-0.135889935,51.51215333
158,2,130.93,-0.135975015,51.512242
159,1,124.28,-0.136026063,51.51229394
160,1,119.49,-0.136050243,51.51233425
161,1,125.52,-0.136292951,51.51223573
162,1,115.58,-0.136358328,51.51231902
163,1,108.84,-0.136407585,51.51237544
164,2,92.27,-0.136534757,51.51251605
165,2,72.23,-0.136009036,51.51282772
166,4,80.6,-0.136121884,51.51269517
167,2,89.4,-0.136051133,51.5126289
168,2,93.94,-0.136019788,51.51259307
169,4,98.44,-0.135983965,51.51255904
170,1,102.75,-0.135935603,51.51253128
171,1,82.98,-0.13592306,51.51274712
172,1,114.34,-0.135837089,51.5124462
173,1,123.89,-0.135755591,51.51237634
174,1,129.48,-0.135709021,51.51233514
175,1,147.24,-0.135570207,51.5122008
176,1,152.84,-0.135513785,51.51216319
177,2,115.18,-0.135657073,51.51250978
178,3,135.78,-0.135472583,51.5123647
179,4,198.71,-0.135056142,51.511856
180,1,254.01,-0.134538515,51.51147482
181,1,225.56,-0.134494298,51.51182171
182,1,252.03,-0.134379809,51.51157118
183,2,282.04,-0.134184833,51.51132405
184,1,347.91,-0.134249463,51.51059514
185,1,357.72,-0.132846048,51.51116875
186,1,279.8,-0.133596485,51.51169588
187,1,226.84,-0.134072591,51.51208358
188,1,238.89,-0.133979638,51.51198268
189,1,212.78,-0.134444416,51.51200989
190,1,197.91,-0.134507388,51.51216395
191,2,214.33,-0.134212021,51.51215472
192,2,186.33,-0.134454054,51.51237317
193,1,182.5,-0.134400721,51.51248598
194,2,177.4,-0.134520715,51.51245419
195,12,170.25,-0.134603495,51.51249251
196,1,175.96,-0.13462782,51.51238306
197,1,169.13,-0.134669168,51.51245117
198,1,167.13,-0.134723894,51.51243536
199,1,164.84,-0.13480416,51.51240495
200,1,162.41,-0.134879561,51.51238306
201,1,160.59,-0.1349428,51.5123636
202,1,156.78,-0.134665515,51.51266156
203,2,148.38,-0.134934284,51.51254116
204,1,182.99,-0.134807813,51.51216172
205,1,181.65,-0.134959832,51.5120924
206,1,143.23,-0.13480172,51.51276128
207,1,138.54,-0.134868608,51.51277223
208,2,135.94,-0.1349659,51.51271142
209,5,131.15,-0.135120351,51.51264453
210,1,129.86,-0.134925764,51.51287925
211,1,127.99,-0.134971978,51.51285614
212,1,124.19,-0.135057108,51.51282574
213,1,121.94,-0.135126429,51.51278925
214,1,120.1,-0.135168994,51.51277709
215,1,119.12,-0.135203046,51.51276007
216,1,118.65,-0.135221288,51.51275034
217,2,115.3,-0.135356281,51.5126871
218,2,106.62,-0.135441409,51.51274547
219,1,89.41,-0.135570317,51.51289749
220,3,83.5,-0.13562261,51.51294492
221,3,81.77,-0.135711389,51.51289263
222,5,77.83,-0.135789832,51.51288857
223,2,76.94,-0.135845679,51.51286212
224,4,63.36,-0.135957276,51.51296649
225,2,65.51,-0.135895676,51.51298287
226,1,67.05,-0.135848112,51.51300002
227,3,73.14,-0.135703326,51.51304486
228,1,69.74,-0.135729883,51.5130809
229,3,65.54,-0.13576877,51.51311979
230,1,62.99,-0.135787739,51.51315298
231,5,50.65,-0.135913236,51.51333106
232,2,45.72,-0.135984988,51.51332128
233,3,42.04,-0.136042606,51.51329192
234,2,35.72,-0.136142624,51.51326692
235,6,30.83,-0.136231769,51.51323757
236,5,41.92,-0.136152402,51.51356262
237,1,48.06,-0.136077389,51.51359197
238,3,53.13,-0.136007812,51.51360937
239,7,60.06,-0.135915369,51.51363505
240,1,70.1,-0.135792464,51.51368267
241,1,77.16,-0.135704894,51.51371494
242,4,84.58,-0.135615787,51.51375181
243,2,91.36,-0.135529753,51.513781
244,5,97.06,-0.135452938,51.51380097
245,2,130.12,-0.135035283,51.51394438
246,5,110.74,-0.135363619,51.51393742
247,1,129.24,-0.135166058,51.51405011
248,2,133.07,-0.1351911,51.51412385
249,3,113.78,-0.135417876,51.51402229
250,1,134.94,-0.135277356,51.51420593
251,1,120.36,-0.135524999,51.51416976
252,2,67.58,-0.136059248,51.5138289
253,8,72.4,-0.135967425,51.51383864
254,1,79.02,-0.135925686,51.51389429
255,4,84.1,-0.135833863,51.51390542
256,3,95.16,-0.135700301,51.51396385
257,1,88.41,-0.136075938,51.51405428
258,1,100.15,-0.135910378,51.51411828
259,1,103.84,-0.13582412,51.51412385
260,2,109.47,-0.135742035,51.51415028
261,2,117.38,-0.1362401,51.51436732
262,1,119.5,-0.136187232,51.51437845
263,1,121.46,-0.136146885,51.51438958
264,1,127.41,-0.136027237,51.51442158
265,1,143.83,-0.135455432,51.5144021
266,1,147.65,-0.135479082,51.51445358
267,1,153.82,-0.135550035,51.5145454
268,2,127.29,-0.135664122,51.51431028
269,1,130.6,-0.135682207,51.51435201
270,2,134.38,-0.135721161,51.51440488
271,1,144.27,-0.135929846,51.5145607
272,1,140.21,-0.136004974,51.51453844
273,1,137.16,-0.136073146,51.51452314
274,2,150.89,-0.136284614,51.51468035
275,3,176.63,-0.136893978,51.51492243
276,3,183.03,-0.136906498,51.51497947
277,1,177.02,-0.13648634,51.51493078
278,1,171.73,-0.136071749,51.51484452
279,1,189.74,-0.136198349,51.51502539
280,1,234.72,-0.136202515,51.51543442
281,1,201.7,-0.1357501,51.51506796
282,1,219.93,-0.13537866,51.5151553
283,1,235.45,-0.135132706,51.51523762
284,2,185.26,-0.135591489,51.5148732
285,1,192.56,-0.135481061,51.51491436
286,2,174.22,-0.135426855,51.51471258
287,1,174.54,-0.134835571,51.5144335
288,1,191.04,-0.134517339,51.5144335
289,1,168.7,-0.134609702,51.51417349
290,2,146.37,-0.134851641,51.51403696
291,8,123.22,-0.134899844,51.51313258
292,2,118.08,-0.134963668,51.51317247
293,3,113.94,-0.135012675,51.51322262
294,3,105.96,-0.135117527,51.51338104
295,3,126.68,-0.134817779,51.51334229
296,1,130.18,-0.134768771,51.51329898
297,2,97.42,-0.135249735,51.51344943
298,2,107.91,-0.13510921,51.51350156
299,1,111.89,-0.13505708,51.51352347
300,2,116.55,-0.134989085,51.51352422
301,1,93.89,-0.135329816,51.51354538
302,2,100.33,-0.13524671,51.51357635
303,2,105.97,-0.135177959,51.51361111
304,2,114.1,-0.135075965,51.51365266
305,1,166.33,-0.134459875,51.51395916
306,1,135.76,-0.134842422,51.51381927
307,1,142.37,-0.134704252,51.51376066
308,1,145.08,-0.13459958,51.51361725
309,1,153.12,-0.134444664,51.51345814
310,1,134.28,-0.134744032,51.51357329
311,1,137.53,-0.134675995,51.51349164
312,2,142.13,-0.134597491,51.51340267
313,1,145.05,-0.134553528,51.51336394
314,1,150.52,-0.13447607,51.51328857
315,2,154.05,-0.134428967,51.51324565
316,2,161.8,-0.134330575,51.51315877
317,1,165.35,-0.134291846,51.51310329
318,8,169.78,-0.134239509,51.51305933
319,2,172.86,-0.134203921,51.51302898
320,1,177.42,-0.134159958,51.51296408
321,1,178.35,-0.13407726,51.51325507
322,1,208.93,-0.13390287,51.51256546
323,1,215.17,-0.133859566,51.51249138
324,1,217.73,-0.134056477,51.51223545
325,1,233.92,-0.1336041,51.51243375
326,1,213.09,-0.133668541,51.51286871
327,1,202.05,-0.133750537,51.51354666
328,1,199.06,-0.133812042,51.51362867
329,3,186.15,-0.133974512,51.51350984
330,1,182.13,-0.134050956,51.51359708
331,1,178.33,-0.134130997,51.51367892
332,1,177.46,-0.134162473,51.51372929
333,1,176.42,-0.13419395,51.51376706
334,1,177.44,-0.13420564,51.51382372
335,1,194.66,-0.133924143,51.51377156
336,4,192.69,-0.13401999,51.51390988
337,1,188.74,-0.134190176,51.51407507
338,2,188.15,-0.134261254,51.51415015
339,2,187.22,-0.134306303,51.51418319
340,2,327.11,-0.134378881,51.51592127
341,1,273.62,-0.134910139,51.51555171
342,1,210.31,-0.134718995,51.514803
343,1,200.97,-0.134253743,51.51436306
344,2,213.28,-0.134096045,51.51441516
345,3,218.96,-0.134015787,51.51443205
346,2,216.14,-0.134172075,51.51452498
347,2,232.76,-0.133876392,51.51452498
348,6,238.12,-0.133804583,51.5145447
349,2,245.12,-0.133728549,51.51458694
350,3,251.09,-0.133655332,51.5146151
351,1,256.9,-0.133568035,51.51462777
352,1,266.58,-0.133445537,51.51467001
353,1,271.9,-0.133256865,51.51457145
354,3,265.27,-0.13333853,51.51454047
355,1,249.41,-0.133539878,51.51447289
356,2,243.32,-0.133604647,51.51443346
357,1,237.79,-0.133684904,51.51442079
358,3,231.43,-0.133729962,51.51435461
359,2,226.3,-0.133803179,51.51434194
360,2,220.19,-0.133874988,51.51430956
361,1,214.89,-0.133953837,51.5142997
362,1,209.73,-0.134020014,51.51427858
363,1,201.05,-0.134111536,51.51422085
364,1,270.95,-0.132744374,51.51322256
365,1,247.02,-0.133085112,51.51329578
366,1,234.59,-0.133269564,51.51321552
367,2,248.51,-0.133078075,51.51313667
368,1,279.86,-0.132628919,51.51310711
369,1,178.44,-0.138476449,51.51221876
